"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:01.3436634Z,0,2019-11-14T11:00:01.2760000Z,"WeatherStation","64343BB1","4234E35B854322BB",33.599998474121094,1011.610107421875,47.400001525878906,15.599989891052246,10,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.1015555Z,0,2019-11-14T10:30:53.8290000Z,"WeatherStation","64343BB1","FC7BC50799CB63AE",32.299999237060547,1011.45458984375,48.799999237060547,16.799991607666016,11,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:06.7319249Z,0,2019-11-14T11:00:06.5890000Z,"WeatherStation","64343BB1","4234E35B854322BB",33.599998474121094,1011.592529296875,47,15.599989891052246,10,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5775675Z,0,2019-11-14T10:30:59.2200000Z,"WeatherStation","64343BB1","FC7BC50799CB63AE",32.299999237060547,1011.398681640625,49,16.799991607666016,11,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:12.2009688Z,0,2019-11-14T11:00:12.1250000Z,"WeatherStation","64343BB1","7E3C4B3D418B1B24",33.599998474121094,1011.633544921875,46.900001525878906,15.599989891052246,9,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5785616Z,0,2019-11-14T10:31:04.6610000Z,"WeatherStation","64343BB1","2FC47C515397648F",32.299999237060547,1011.457275390625,49.5,16.799991607666016,10,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:17.5732148Z,0,2019-11-14T11:00:17.4250000Z,"WeatherStation","64343BB1","7E3C4B3D418B1B24",33.599998474121094,1011.614013671875,47.299999237060547,15.599989891052246,9,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5785616Z,0,2019-11-14T10:31:10.1470000Z,"WeatherStation","64343BB1","C5C30827CEEE272D",32.299999237060547,1011.4619140625,49.799999237060547,19.400001525878906,15,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:23.0522019Z,0,2019-11-14T11:00:22.9730000Z,"WeatherStation","64343BB1","4234E35B854322BB",33.599998474121094,1011.6123046875,47.299999237060547,15.599989891052246,10,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5785616Z,0,2019-11-14T10:31:15.5850000Z,"WeatherStation","64343BB1","25AE0500A5A2DCF3",32.299999237060547,1011.409912109375,50.599998474121094,19.800003051757813,13,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:28.6328400Z,0,2019-11-14T11:00:28.5200000Z,"WeatherStation","64343BB1","6762E7152CCD71F4",33.599998474121094,1011.60986328125,47.5,15.599989891052246,11,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5795662Z,0,2019-11-14T10:31:20.9450000Z,"WeatherStation","64343BB1","D47FA4B8D5EE19EF",32.299999237060547,1011.429443359375,50.400001525878906,19.800003051757813,15,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:34.1182667Z,0,2019-11-14T11:00:34.0370000Z,"WeatherStation","64343BB1","88172E7D38BB19D3",33.5,1011.566650390625,48.200000762939453,15.599989891052246,10,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5795662Z,0,2019-11-14T10:31:26.4300000Z,"WeatherStation","64343BB1","57C56E64BD0641CB",32.400001525878906,1011.4775390625,50.099998474121094,19.800003051757813,15,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:39.5003011Z,0,2019-11-14T11:00:39.4120000Z,"WeatherStation","64343BB1","7E3C4B3D418B1B24",33.599998474121094,1011.600341796875,48.599998474121094,15.599989891052246,9,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5795662Z,0,2019-11-14T10:31:31.8090000Z,"WeatherStation","64343BB1","57C56E64BD0641CB",32.400001525878906,1011.461669921875,49.900001525878906,19.800003051757813,15,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:44.7752960Z,0,2019-11-14T11:00:44.7250000Z,"WeatherStation","64343BB1","6762E7152CCD71F4",33.599998474121094,1011.64306640625,48.400001525878906,15.599989891052246,11,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5795662Z,0,2019-11-14T10:31:37.2240000Z,"WeatherStation","64343BB1","655EC6D257C2AC26",32.400001525878906,1011.436279296875,49.799999237060547,19.800003051757813,14,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T11:00:50.3513610Z,0,2019-11-14T11:00:50.2410000Z,"WeatherStation","64343BB1","7E3C4B3D418B1B24",33.599998474121094,1011.60302734375,48,15.599989891052246,9,"CW-MX-001"
2019-11-14T00:00:00.0000000,2019-11-14T10:56:09.5795662Z,0,2019-11-14T10:31:42.6480000Z,"WeatherStation","64343BB1","AA9CEE0CC3CB20D1",32.400001525878906,1011.43359375,49.599998474121094,20.000003814697266,16,"CW-MX-001"
